Checking if LLVM_energy isn't already extracted
   root  ee_instrument  simplifycfg  ...  fixed-energy  energy        cpu
0     1              0            0  ...     2988.3432  1701.8  25.431538
1     1              0            0  ...     2974.7946  1689.0  25.513077
2     1              0            0  ...     3049.9912  1824.4  25.402877
3     1              0            0  ...     3127.1658  1918.8  26.013509
4     1              0            0  ...     3122.2976  1927.0  25.845965

[5 rows x 22 columns]
Stored measurement CSV file to /home/immanuel/Dokumente/Master Thesis/dev/energy-influence-model-structure-uncertainty/rawdata/LLVM_energy/measurements-cleared.csv
Finished reading measurements
Preprocessing...
applying extrafunctional feature model: 3_poly (takes a while..)
697
Preprocessing done!
len(feature_names): 697
fit with LassoCV(alphas=array([1.00000000e-02, 1.01159111e-02, 1.02331658e-02, 1.03517796e-02,
       1.04717682e-02, 1.05931476e-02, 1.07159340e-02, 1.08401436e-02,
       1.09657929e-02, 1.10928986e-02, 1.12214777e-02, 1.13515471e-02,
       1.14831241e-02, 1.16162263e-02, 1.17508713e-02, 1.18870770e-02,
       1.20248614e-02, 1.21642429e-02, 1.23052400e-02, 1.24478715e-02,
       1.25921561e-02, 1.27381132e-0...
       7.67158118e+02, 7.76050334e+02, 7.85045620e+02, 7.94145172e+02,
       8.03350198e+02, 8.12661920e+02, 8.22081576e+02, 8.31610415e+02,
       8.41249705e+02, 8.51000725e+02, 8.60864770e+02, 8.70843150e+02,
       8.80937190e+02, 8.91148232e+02, 9.01477631e+02, 9.11926760e+02,
       9.22497005e+02, 9.33189772e+02, 9.44006479e+02, 9.54948564e+02,
       9.66017480e+02, 9.77214697e+02, 9.88541702e+02, 1.00000000e+03]),
        max_iter=9999, normalize=False)
Finished fitting in 67.01 seconds
regression intercept: 1843.5028980869101 

regression coefficients: [ 0.00000000e+00  1.21867170e+02  7.34662604e+00  4.64845707e+02
  1.73859172e+01  7.75940487e+01  1.12627708e+02  2.47984358e+01
  2.12794460e+02  5.03332772e+01  9.36916939e+01  5.26057831e+00
  1.84950470e+02 -4.90359263e+00  1.72835589e+01  1.04586811e+02
  8.47255855e+01  2.42586379e+00  9.98236740e+00  0.00000000e+00
 -1.74846845e+01  1.55951492e+01  2.36601017e+00  4.83889421e+00
  3.77873954e-01 -9.82631545e+00 -0.00000000e+00  5.81245749e+00
  1.69964971e+01 -3.60196635e+01 -1.40886004e+01  5.76162606e-01
  4.69238932e+00  2.41310663e+00  0.00000000e+00  4.98083276e+01
 -5.87323741e+00  0.00000000e+00 -5.20716523e-01 -0.00000000e+00
  2.97001800e+01  0.00000000e+00 -0.00000000e+00 -2.28433865e+00
  1.19632593e+00 -0.00000000e+00  6.94644928e+00  4.29310803e+00
 -2.58492477e+00  7.19362347e+00 -1.20317750e+01  2.54212396e+00
